
///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
THREE ADDRESS CODE (TAC): 
======================================================================================================================================================
0:      t_0 = 10
96:      goto 44
97:      goto 36

98: main: 
99:      t_0 = 4
100:      V = t_0
101:      t_1 = 4
102:      t_2 = 4

103: main.FOR$0: 
104:      t_0 = 0
105:      i = t_0
106:      if i < V goto 111
107:      goto 137
108:      t_2 = i
109:      i = i + 1
110:      goto 106

111: main.FOR$0.FOR$1: 
112:      t_0 = 0
113:      j = t_0
114:      if j < V goto 119
115:      goto 108
116:      t_2 = j
117:      j = j + 1
118:      goto 114
119:      if i == j goto 122
120:      goto 129
121:      goto 135

122: main.FOR$0.FOR$1.FOR$2: 
123:      t_0 = i * 16
124:      t_2 = j * 4
125:      t_1 = t_0 + t_2
126:      t_3 = 0
127:      graph[t_1] = t_3
128:      goto 116

129: main.FOR$0.FOR$1.FOR$3: 
130:      t_0 = i * 16
131:      t_2 = j * 4
132:      t_1 = t_0 + t_2
133:      t_3 = 1000009
134:      graph[t_1] = t_3
135:      goto 116
136:      goto 108
137:      t_3 = 0
138:      t_4 = t_3 * 16
139:      t_5 = 1
140:      t_7 = t_5 * 4
141:      t_6 = t_4 + t_7
142:      t_8 = 5
143:      graph[t_6] = t_8
144:      t_10 = 0
145:      t_11 = t_10 * 16
146:      t_12 = 3
147:      t_14 = t_12 * 4
148:      t_13 = t_11 + t_14
149:      t_15 = 10
150:      graph[t_13] = t_15
151:      t_17 = 1
152:      t_18 = t_17 * 16
153:      t_19 = 2
154:      t_21 = t_19 * 4
155:      t_20 = t_18 + t_21
156:      t_22 = 3
157:      graph[t_20] = t_22
158:      t_24 = 2
159:      t_25 = t_24 * 16
160:      t_26 = 3
161:      t_28 = t_26 * 4
162:      t_27 = t_25 + t_28
163:      t_29 = 1
164:      graph[t_27] = t_29
165:      param V
166:      param graph
167:      t_31 = call floydWarshall, 2
168:      t_32 = 0
169:      return t_32
======================================================================================================================================================

Symbol Tables:
======================================================================================================================================================
///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: global                                    Parent Symbol Table: NULL
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
floydWarshall               |   function              |   0             |   0             |   -                  |   floydWarshall
main                        |   function              |   0             |   0             |   -                  |   main
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: floydWarshall                             Parent Symbol Table: global
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
V                           |   int                   |   4             |   0             |   -                  |   null
graph                       |   arr(10,arr(10,int))   |   400           |   4             |   -                  |   null
t_0                         |   int                   |   4             |   404           |   10                 |   null
t_1                         |   int                   |   4             |   408           |   10                 |   null
dist                        |   arr(10,arr(10,int))   |   400           |   412           |   -                  |   null
t_2                         |   int                   |   4             |   812           |   10                 |   null
t_3                         |   int                   |   4             |   816           |   10                 |   null
i                           |   int                   |   4             |   820           |   -                  |   null
j                           |   int                   |   4             |   824           |   -                  |   null
k                           |   int                   |   4             |   828           |   -                  |   null
floydWarshall.FOR$0         |   block                 |   0             |   832           |   -                  |   floydWarshall.FOR$0
floydWarshall.FOR$2         |   block                 |   0             |   832           |   -                  |   floydWarshall.FOR$2
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: floydWarshall.FOR$0                       Parent Symbol Table: floydWarshall
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
t_0                         |   int                   |   4             |   0             |   0                  |   null
t_1                         |   int                   |   4             |   4             |                      |   null
t_2                         |   int                   |   4             |   8             |                      |   null
floydWarshall.FOR$0.FOR$1   |   block                 |   0             |   12            |   -                  |   floydWarshall.FOR$0.FOR$1
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: floydWarshall.FOR$0.FOR$1                 Parent Symbol Table: floydWarshall.FOR$0
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
t_0                         |   int                   |   4             |   0             |   0                  |   null
t_1                         |   int                   |   4             |   4             |                      |   null
t_2                         |   int                   |   4             |   8             |                      |   null
t_3                         |   int                   |   4             |   12            |                      |   null
t_4                         |   int                   |   4             |   16            |                      |   null
t_5                         |   int                   |   4             |   20            |                      |   null
t_6                         |   int                   |   4             |   24            |                      |   null
t_7                         |   int                   |   4             |   28            |                      |   null
t_8                         |   int                   |   4             |   32            |                      |   null
t_9                         |   int                   |   4             |   36            |                      |   null
t_10                        |   int                   |   4             |   40            |                      |   null
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: floydWarshall.FOR$2                       Parent Symbol Table: floydWarshall
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
t_0                         |   int                   |   4             |   0             |   0                  |   null
t_1                         |   int                   |   4             |   4             |                      |   null
t_2                         |   int                   |   4             |   8             |                      |   null
floydWarshall.FOR$2.FOR$3   |   block                 |   0             |   12            |   -                  |   floydWarshall.FOR$2.FOR$3
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: floydWarshall.FOR$2.FOR$3                 Parent Symbol Table: floydWarshall.FOR$2
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
t_0                         |   int                   |   4             |   0             |   0                  |   null
t_1                         |   int                   |   4             |   4             |                      |   null
t_2                         |   int                   |   4             |   8             |                      |   null
floydWarshall.FOR$2.FOR$3.FOR$4 |   block                 |   0             |   12            |   -                  |   floydWarshall.FOR$2.FOR$3.FOR$4
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: floydWarshall.FOR$2.FOR$3.FOR$4           Parent Symbol Table: floydWarshall.FOR$2.FOR$3
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
t_0                         |   int                   |   4             |   0             |   0                  |   null
t_1                         |   int                   |   4             |   4             |                      |   null
t_2                         |   int                   |   4             |   8             |                      |   null
t_3                         |   int                   |   4             |   12            |                      |   null
t_4                         |   int                   |   4             |   16            |                      |   null
t_5                         |   int                   |   4             |   20            |                      |   null
t_6                         |   int                   |   4             |   24            |                      |   null
t_7                         |   int                   |   4             |   28            |   10005              |   null
t_8                         |   int                   |   4             |   32            |                      |   null
t_9                         |   int                   |   4             |   36            |                      |   null
t_10                        |   int                   |   4             |   40            |                      |   null
t_11                        |   int                   |   4             |   44            |                      |   null
t_12                        |   int                   |   4             |   48            |   10005              |   null
floydWarshall.FOR$2.FOR$3.FOR$4.FOR$5 |   block                 |   0             |   52            |   -                  |   floydWarshall.FOR$2.FOR$3.FOR$4.FOR$5
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: floydWarshall.FOR$2.FOR$3.FOR$4.FOR$5     Parent Symbol Table: floydWarshall.FOR$2.FOR$3.FOR$4
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
potential_distance          |   int                   |   4             |   0             |   -                  |   null
t_0                         |   int                   |   4             |   4             |                      |   null
t_1                         |   int                   |   4             |   8             |                      |   null
t_2                         |   int                   |   4             |   12            |                      |   null
t_3                         |   int                   |   4             |   16            |                      |   null
t_4                         |   int                   |   4             |   20            |                      |   null
t_5                         |   int                   |   4             |   24            |                      |   null
t_6                         |   int                   |   4             |   28            |                      |   null
t_7                         |   int                   |   4             |   32            |                      |   null
t_8                         |   int                   |   4             |   36            |                      |   null
t_9                         |   int                   |   4             |   40            |                      |   null
t_10                        |   int                   |   4             |   44            |                      |   null
t_11                        |   int                   |   4             |   48            |                      |   null
t_12                        |   int                   |   4             |   52            |                      |   null
floydWarshall.FOR$2.FOR$3.FOR$4.FOR$5.FOR$6 |   block                 |   0             |   56            |   -                  |   floydWarshall.FOR$2.FOR$3.FOR$4.FOR$5.FOR$6
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: floydWarshall.FOR$2.FOR$3.FOR$4.FOR$5.FOR$6  Parent Symbol Table: floydWarshall.FOR$2.FOR$3.FOR$4.FOR$5
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
t_0                         |   int                   |   4             |   0             |                      |   null
t_1                         |   int                   |   4             |   4             |                      |   null
t_2                         |   int                   |   4             |   8             |                      |   null
t_3                         |   int                   |   4             |   12            |                      |   null
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: main                                      Parent Symbol Table: global
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
return                      |   int                   |   4             |   0             |   -                  |   null
V                           |   int                   |   4             |   4             |   4                  |   null
t_0                         |   int                   |   4             |   8             |   4                  |   null
graph                       |   arr(4,arr(4,int))     |   64            |   12            |   -                  |   null
t_1                         |   int                   |   4             |   76            |   4                  |   null
t_2                         |   int                   |   4             |   80            |   4                  |   null
i                           |   int                   |   4             |   84            |   -                  |   null
j                           |   int                   |   4             |   88            |   -                  |   null
main.FOR$0                  |   block                 |   0             |   92            |   -                  |   main.FOR$0
t_3                         |   int                   |   4             |   92            |   0                  |   null
t_4                         |   int                   |   4             |   96            |                      |   null
t_5                         |   int                   |   4             |   100           |   1                  |   null
t_6                         |   int                   |   4             |   104           |                      |   null
t_7                         |   int                   |   4             |   108           |                      |   null
t_8                         |   int                   |   4             |   112           |   5                  |   null
t_9                         |   int                   |   4             |   116           |                      |   null
t_10                        |   int                   |   4             |   120           |   0                  |   null
t_11                        |   int                   |   4             |   124           |                      |   null
t_12                        |   int                   |   4             |   128           |   3                  |   null
t_13                        |   int                   |   4             |   132           |                      |   null
t_14                        |   int                   |   4             |   136           |                      |   null
t_15                        |   int                   |   4             |   140           |   10                 |   null
t_16                        |   int                   |   4             |   144           |                      |   null
t_17                        |   int                   |   4             |   148           |   1                  |   null
t_18                        |   int                   |   4             |   152           |                      |   null
t_19                        |   int                   |   4             |   156           |   2                  |   null
t_20                        |   int                   |   4             |   160           |                      |   null
t_21                        |   int                   |   4             |   164           |                      |   null
t_22                        |   int                   |   4             |   168           |   3                  |   null
t_23                        |   int                   |   4             |   172           |                      |   null
t_24                        |   int                   |   4             |   176           |   2                  |   null
t_25                        |   int                   |   4             |   180           |                      |   null
t_26                        |   int                   |   4             |   184           |   3                  |   null
t_27                        |   int                   |   4             |   188           |                      |   null
t_28                        |   int                   |   4             |   192           |                      |   null
t_29                        |   int                   |   4             |   196           |   1                  |   null
t_30                        |   int                   |   4             |   200           |                      |   null
t_31                        |   void                  |   0             |   204           |                      |   null
t_32                        |   int                   |   4             |   204           |   0                  |   null
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: main.FOR$0                                Parent Symbol Table: main
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
t_0                         |   int                   |   4             |   0             |   0                  |   null
t_1                         |   int                   |   4             |   4             |                      |   null
t_2                         |   int                   |   4             |   8             |                      |   null
main.FOR$0.FOR$1            |   block                 |   0             |   12            |   -                  |   main.FOR$0.FOR$1
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: main.FOR$0.FOR$1                          Parent Symbol Table: main.FOR$0
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
t_0                         |   int                   |   4             |   0             |   0                  |   null
t_1                         |   int                   |   4             |   4             |                      |   null
t_2                         |   int                   |   4             |   8             |                      |   null
main.FOR$0.FOR$1.FOR$2      |   block                 |   0             |   12            |   -                  |   main.FOR$0.FOR$1.FOR$2
main.FOR$0.FOR$1.FOR$3      |   block                 |   0             |   12            |   -                  |   main.FOR$0.FOR$1.FOR$3
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: main.FOR$0.FOR$1.FOR$2                    Parent Symbol Table: main.FOR$0.FOR$1
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
t_0                         |   int                   |   4             |   0             |                      |   null
t_1                         |   int                   |   4             |   4             |                      |   null
t_2                         |   int                   |   4             |   8             |                      |   null
t_3                         |   int                   |   4             |   12            |   0                  |   null
t_4                         |   int                   |   4             |   16            |                      |   null
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: main.FOR$0.FOR$1.FOR$3                    Parent Symbol Table: main.FOR$0.FOR$1
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
t_0                         |   int                   |   4             |   0             |                      |   null
t_1                         |   int                   |   4             |   4             |                      |   null
t_2                         |   int                   |   4             |   8             |                      |   null
t_3                         |   int                   |   4             |   12            |   1000009            |   null
t_4                         |   int                   |   4             |   16            |                      |   null
======================================================================================================================================================

