
///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
THREE ADDRESS CODE (TAC): 
======================================================================================================================================================
0:      t_0 = 10
104:      t_4 = t_3 * 16
105:      t_5 = 1
106:      t_7 = t_5 * 4
107:      t_6 = t_4 + t_7
108:      t_8 = 5
109:      graph[t_6] = t_8
110:      t_10 = 0
111:      t_11 = t_10 * 16
112:      t_12 = 3
113:      t_14 = t_12 * 4
114:      t_13 = t_11 + t_14
115:      t_15 = 10
116:      graph[t_13] = t_15
117:      t_17 = 1
118:      t_18 = t_17 * 16
119:      t_19 = 2
120:      t_21 = t_19 * 4
121:      t_20 = t_18 + t_21
122:      t_22 = 3
123:      graph[t_20] = t_22
124:      t_24 = 2
125:      t_25 = t_24 * 16
126:      t_26 = 3
127:      t_28 = t_26 * 4
128:      t_27 = t_25 + t_28
129:      t_29 = 1
130:      graph[t_27] = t_29
131:      param V
132:      param graph
133:      t_31 = 0
134:      param t_31
135:      t_32 = call bfs, 3
136:      t_33 = 0
137:      return t_33
======================================================================================================================================================

Symbol Tables:
======================================================================================================================================================
///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: global                                    Parent Symbol Table: NULL
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
bfs                         |   function              |   0             |   0             |   -                  |   bfs
main                        |   function              |   0             |   0             |   -                  |   main
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: bfs                                       Parent Symbol Table: global
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
V                           |   int                   |   4             |   0             |   -                  |   null
graph                       |   arr(10,arr(10,int))   |   400           |   4             |   -                  |   null
t_0                         |   int                   |   4             |   404           |   10                 |   null
t_1                         |   int                   |   4             |   408           |   10                 |   null
startVertex                 |   int                   |   4             |   412           |   -                  |   null
visited                     |   arr(0,int)            |   0             |   416           |   -                  |   null
bfs.FOR$0                   |   block                 |   0             |   416           |   -                  |   bfs.FOR$0
queue                       |   arr(0,int)            |   0             |   416           |   -                  |   null
front                       |   int                   |   4             |   416           |   -                  |   null
t_2                         |   int                   |   4             |   420           |   1                  |   null
t_3                         |   int                   |   4             |   424           |                      |   null
rear                        |   int                   |   4             |   428           |   -                  |   null
t_4                         |   int                   |   4             |   432           |   1                  |   null
t_5                         |   int                   |   4             |   436           |                      |   null
t_6                         |   int                   |   4             |   440           |                      |   null
t_7                         |   int                   |   4             |   444           |   1                  |   null
t_8                         |   int                   |   4             |   448           |                      |   null
t_9                         |   int                   |   4             |   452           |                      |   null
t_10                        |   int                   |   4             |   456           |                      |   null
bfs.WHILE$1                 |   block                 |   0             |   460           |   -                  |   bfs.WHILE$1
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: bfs.FOR$0                                 Parent Symbol Table: bfs
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
i                           |   int                   |   4             |   0             |   0                  |   null
t_0                         |   int                   |   4             |   4             |   0                  |   null
t_1                         |   int                   |   4             |   8             |                      |   null
t_2                         |   int                   |   4             |   12            |                      |   null
t_3                         |   int                   |   4             |   16            |   0                  |   null
t_4                         |   int                   |   4             |   20            |                      |   null
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: bfs.WHILE$1                               Parent Symbol Table: bfs
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
currentVertex               |   int                   |   4             |   0             |   -                  |   null
t_0                         |   int                   |   4             |   4             |                      |   null
t_1                         |   int                   |   4             |   8             |                      |   null
bfs.WHILE$1.FOR$2           |   block                 |   0             |   12            |   -                  |   bfs.WHILE$1.FOR$2
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: bfs.WHILE$1.FOR$2                         Parent Symbol Table: bfs.WHILE$1
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
i                           |   int                   |   4             |   0             |   0                  |   null
t_0                         |   int                   |   4             |   4             |   0                  |   null
t_1                         |   int                   |   4             |   8             |                      |   null
t_2                         |   int                   |   4             |   12            |                      |   null
t_3                         |   arr(1,NULL)           |   0             |   16            |                      |   null
t_4                         |   int                   |   4             |   16            |                      |   null
t_5                         |   int                   |   4             |   20            |                      |   null
t_6                         |   int                   |   4             |   24            |                      |   null
t_7                         |   int                   |   4             |   28            |                      |   null
t_8                         |   int                   |   4             |   32            |   1000009            |   null
bfs.WHILE$1.FOR$2.FOR$3     |   block                 |   0             |   36            |   -                  |   bfs.WHILE$1.FOR$2.FOR$3
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: bfs.WHILE$1.FOR$2.FOR$3                   Parent Symbol Table: bfs.WHILE$1.FOR$2
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
t_0                         |   int                   |   4             |   0             |                      |   null
t_1                         |   int                   |   4             |   4             |   1                  |   null
t_2                         |   int                   |   4             |   8             |                      |   null
t_3                         |   int                   |   4             |   12            |                      |   null
t_4                         |   int                   |   4             |   16            |                      |   null
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: main                                      Parent Symbol Table: global
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
return                      |   int                   |   4             |   0             |   -                  |   null
V                           |   int                   |   4             |   4             |   4                  |   null
t_0                         |   int                   |   4             |   8             |   4                  |   null
graph                       |   arr(4,arr(4,int))     |   64            |   12            |   -                  |   null
t_1                         |   int                   |   4             |   76            |   4                  |   null
t_2                         |   int                   |   4             |   80            |   4                  |   null
i                           |   int                   |   4             |   84            |   -                  |   null
j                           |   int                   |   4             |   88            |   -                  |   null
main.FOR$0                  |   block                 |   0             |   92            |   -                  |   main.FOR$0
t_3                         |   int                   |   4             |   92            |   0                  |   null
t_4                         |   int                   |   4             |   96            |                      |   null
t_5                         |   int                   |   4             |   100           |   1                  |   null
t_6                         |   int                   |   4             |   104           |                      |   null
t_7                         |   int                   |   4             |   108           |                      |   null
t_8                         |   int                   |   4             |   112           |   5                  |   null
t_9                         |   int                   |   4             |   116           |                      |   null
t_10                        |   int                   |   4             |   120           |   0                  |   null
t_11                        |   int                   |   4             |   124           |                      |   null
t_12                        |   int                   |   4             |   128           |   3                  |   null
t_13                        |   int                   |   4             |   132           |                      |   null
t_14                        |   int                   |   4             |   136           |                      |   null
t_15                        |   int                   |   4             |   140           |   10                 |   null
t_16                        |   int                   |   4             |   144           |                      |   null
t_17                        |   int                   |   4             |   148           |   1                  |   null
t_18                        |   int                   |   4             |   152           |                      |   null
t_19                        |   int                   |   4             |   156           |   2                  |   null
t_20                        |   int                   |   4             |   160           |                      |   null
t_21                        |   int                   |   4             |   164           |                      |   null
t_22                        |   int                   |   4             |   168           |   3                  |   null
t_23                        |   int                   |   4             |   172           |                      |   null
t_24                        |   int                   |   4             |   176           |   2                  |   null
t_25                        |   int                   |   4             |   180           |                      |   null
t_26                        |   int                   |   4             |   184           |   3                  |   null
t_27                        |   int                   |   4             |   188           |                      |   null
t_28                        |   int                   |   4             |   192           |                      |   null
t_29                        |   int                   |   4             |   196           |   1                  |   null
t_30                        |   int                   |   4             |   200           |                      |   null
t_31                        |   int                   |   4             |   204           |   0                  |   null
t_32                        |   void                  |   0             |   208           |                      |   null
t_33                        |   int                   |   4             |   208           |   0                  |   null
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: main.FOR$0                                Parent Symbol Table: main
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
t_0                         |   int                   |   4             |   0             |   0                  |   null
t_1                         |   int                   |   4             |   4             |                      |   null
t_2                         |   int                   |   4             |   8             |                      |   null
main.FOR$0.FOR$1            |   block                 |   0             |   12            |   -                  |   main.FOR$0.FOR$1
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: main.FOR$0.FOR$1                          Parent Symbol Table: main.FOR$0
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
t_0                         |   int                   |   4             |   0             |   0                  |   null
t_1                         |   int                   |   4             |   4             |                      |   null
t_2                         |   int                   |   4             |   8             |                      |   null
main.FOR$0.FOR$1.FOR$2      |   block                 |   0             |   12            |   -                  |   main.FOR$0.FOR$1.FOR$2
main.FOR$0.FOR$1.FOR$3      |   block                 |   0             |   12            |   -                  |   main.FOR$0.FOR$1.FOR$3
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: main.FOR$0.FOR$1.FOR$2                    Parent Symbol Table: main.FOR$0.FOR$1
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
t_0                         |   int                   |   4             |   0             |                      |   null
t_1                         |   int                   |   4             |   4             |                      |   null
t_2                         |   int                   |   4             |   8             |                      |   null
t_3                         |   int                   |   4             |   12            |   0                  |   null
t_4                         |   int                   |   4             |   16            |                      |   null
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: main.FOR$0.FOR$1.FOR$3                    Parent Symbol Table: main.FOR$0.FOR$1
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
t_0                         |   int                   |   4             |   0             |                      |   null
t_1                         |   int                   |   4             |   4             |                      |   null
t_2                         |   int                   |   4             |   8             |                      |   null
t_3                         |   int                   |   4             |   12            |   1000009            |   null
t_4                         |   int                   |   4             |   16            |                      |   null
======================================================================================================================================================

